&MOVE ID='DZ', DZ=-0.03 /
&GEOM ID='HorizBeams', SURF_ID='Insulation', MOVE_ID='DZ'
VERTS=
   2996,     2986,     2997,      1
   3015,     3021,     3011,      1
   3024,     3027,     3021,      1
   3011,     2996,     2997,      1
   3011,     2997,     3015,      1
   2983,     2969,     2972,      1
   2960,     2936,     2942,      1
   2960,     2942,     2948,      1
   2972,     2960,     2959,      1
   2972,     2959,     2970,      1
   2972,     2986,     2983,      1
   2997,     2986,     2988,      1
   2997,     2988,     2995,      1
   3015,     2997,     2995,      1
   3015,     2995,     3010,      1
   3015,     3024,     3021,      1
   2986,     2972,     2982,      1
   2986,     2982,     2988,      1
   3052,     3036,     3038,      1
   3052,     3038,     3057,      1
   3057,     3060,     3052,      1
   3036,     3027,     3024,      1
   3036,     3024,     3038,      1
   3038,     3024,     3026,      1
   3038,     3026,     3035,      1
   3057,     3038,     3035,      1
   3057,     3035,     3051,      1
   3057,     3065,     3069,      1
   3057,     3069,     3060,      1
   3024,     3015,     3020,      1
   3024,     3020,     3026,      1
   2936,     2960,     2947,      1
   2936,     2843,     2848,      1
   3076,     3069,     3065,      1
   3076,     3065,     3079,      1
   3090,     3076,     3079,      1
   3090,     3079,     3094,      1
   3107,     3099,     3094,      1
   3107,     3094,     3104,      1
   3117,     3107,     3104,      1
   3117,     3104,     3118,      1
   3099,     3090,     3094,      1
   3127,     3134,     3139,      1
   3151,     3139,     3134,      1
   3151,     3134,     3149,      1
   3156,     3157,     3165,      1
   3165,     3173,     3176,      1
   3156,     3151,     3149,      1
   3156,     3149,     3157,      1
   3118,     3127,     3117,      1
   3196,     3192,     3189,      1
   3196,     3189,     3199,      1
   3196,     3199,     3208,      1
   3079,     3065,     3068,      1
   3079,     3068,     3075,      1
   3094,     3079,     3075,      1
   3094,     3075,     3089,      1
   3192,     3176,     3173,      1
   3192,     3173,     3189,      1
   3215,     3220,     3208,      1
   3230,     3220,     3215,      1
   3230,     3215,     3228,      1
   3236,     3230,     3228,      1
   3236,     3228,     3241,      1
   3245,     3246,     3256,      1
   3256,     3246,     3273,      1
   3241,     3245,     3236,      1
   3065,     3057,     3059,      1
   3065,     3059,     3068,      1
   2934,     2942,     2936,      1
   2970,     2982,     2972,      1
   2948,     2959,     2960,      1
   3118,     3104,     3106,      1
   3118,     3106,     3116,      1
   3010,     3020,     3015,      1
   2848,     2934,     2936,      1
   3051,     3059,     3057,      1
   3089,     3098,     3094,      1
   3104,     3094,     3098,      1
   3104,     3098,     3106,      1
   3118,     3116,     3126,      1
   3134,     3118,     3126,      1
   3149,     3134,     3138,      1
   3149,     3138,     3150,      1
   3157,     3149,     3150,      1
   3157,     3150,     3155,      1
   3173,     3157,     3155,      1
   3173,     3155,     3164,      1
   3189,     3173,     3174,      1
   3189,     3174,     3191,      1
   3138,     3134,     3126,      1
   3165,     3157,     3173,      1
   3199,     3189,     3191,      1
   3199,     3191,     3195,      1
   3215,     3199,     3195,      1
   3215,     3195,     3207,      1
   3208,     3199,     3215,      1
   3241,     3228,     3229,      1
   3241,     3229,     3235,      1
   3246,     3241,     3235,      1
   3246,     3235,     3244,      1
   3245,     3241,     3246,      1
   3228,     3215,     3219,      1
   3228,     3219,     3229,      1
   3173,     3164,     3174,      1
   3246,     3244,     3255,      1
   3246,     3255,     3271,      1
   3215,     3207,     3219,      1
   3273,     3246,     3271,      1
   3127,     3118,     3134,      1
    345,      324,      325,      1
    725,      345,      325,      1
    800,      617,      725,      1
    345,      725,      617,      1
    725,      325,      538,      1
    325,      326,      332,      1
    325,      332,      344,      1
    725,      538,      615,      1
    725,      692,      713,      1
    725,      615,      692,      1
    325,      344,      538,      1
   3092,     3091,     3047,      1
   3092,     3047,     3049,      1
   3049,     3047,     3002,      1
   3049,     3002,     3003,      1
   3003,     3002,     2962,      1
   3003,     2962,     2965,      1
   3224,     3223,     3175,      1
   3224,     3175,     3177,      1
   3177,     3175,     3135,      1
   3177,     3135,     3136,      1
   3136,     3135,     3091,      1
   3136,     3091,     3092,      1
   2962,     2940,     2906,      1
   2962,     2979,     2956,      1
   3002,     2994,     2979,      1
   2956,     2940,     2962,      1
   2994,     3002,     3016,      1
   3016,     3047,     3032,      1
   3032,     3047,     3058,      1
   3073,     3058,     3047,      1
   2962,     3002,     2979,      1
   2962,     2906,     2965,      1
   3073,     3091,     3093,      1
   3110,     3135,     3132,      1
   3132,     3135,     3152,      1
   3091,     3110,     3093,      1
   3166,     3175,     3190,      1
   3190,     3175,     3206,      1
   3227,     3223,     3243,      1
   3243,     3223,     3262,      1
   3223,     3227,     3206,      1
   3175,     3166,     3152,      1
   3047,     3016,     3002,      1
   3003,     2965,     2966,      1
   3003,     2966,     3005,      1
   3073,     3047,     3091,      1
   3049,     3003,     3005,      1
   3049,     3005,     3055,      1
   3055,     3095,     3092,      1
   3055,     3092,     3049,      1
   3095,     3137,     3136,      1
   3095,     3136,     3092,      1
   2841,     2966,     2965,      1
   2841,     2965,     2906,      1
   3206,     3175,     3223,      1
   3177,     3136,     3137,      1
   3177,     3137,     3180,      1
   3152,     3135,     3175,      1
   3224,     3177,     3180,      1
   3224,     3180,     3225,      1
   3225,     3272,     3268,      1
   3225,     3268,     3224,      1
   3223,     3224,     3268,      1
   3262,     3223,     3268,      1
   3110,     3091,     3135,      1
    334,      329,      308,      1
    334,      559,      340,      1
    622,      618,      559,      1
    340,      329,      334,      1
    706,      945,      698,      1
    950,      954,      945,      1
    978,      970,      974,      1
    978,      974,      979,      1
    979,      991,      978,      1
    970,      954,      950,      1
    970,      950,      974,      1
    698,      618,      622,      1
    698,      622,      706,      1
   1004,      996,      995,      1
   1004,      995,     1007,      1
   1017,     1028,     1012,      1
   1033,     1037,     1028,      1
   1012,     1004,     1007,      1
   1012,     1007,     1017,      1
   1056,     1045,     1048,      1
   1056,     1048,     1059,      1
   1059,     1064,     1056,      1
   1078,     1072,     1070,      1
   1078,     1070,     1081,      1
   1091,     1078,     1081,      1
   1091,     1081,     1096,      1
   1072,     1064,     1070,      1
   1045,     1037,     1033,      1
   1045,     1033,     1048,      1
    996,      991,      995,      1
   1107,     1109,     1102,      1
   1129,     1114,     1117,      1
   1129,     1117,     1133,      1
   1133,     1136,     1129,      1
   1114,     1109,     1107,      1
   1114,     1107,     1117,      1
   1153,     1143,     1142,      1
   1153,     1142,     1156,      1
   1164,     1153,     1156,      1
   1164,     1156,     1170,      1
   1179,     1181,     1176,      1
   1189,     1181,     1179,      1
   1189,     1179,     1193,      1
   1176,     1164,     1170,      1
   1143,     1136,     1142,      1
   1204,     1211,     1201,      1
   1226,     1218,     1216,      1
   1226,     1216,     1230,      1
   1235,     1226,     1230,      1
   1235,     1230,     1244,      1
   1218,     1211,     1216,      1
   1252,     1254,     1249,      1
   1262,     1254,     1252,      1
   1262,     1252,     1265,      1
   1278,     1284,     1273,      1
   1317,     1338,     1284,      1
   1273,     1262,     1265,      1
   1273,     1265,     1278,      1
   1249,     1235,     1244,      1
   1201,     1189,     1193,      1
   1201,     1193,     1204,      1
   1102,     1091,     1096,      1
    576,      622,      334,      1
    950,      706,      712,      1
    950,      712,      949,      1
    974,      950,      949,      1
    974,      949,      961,      1
    706,      622,      628,      1
    706,      950,      945,      1
    995,      979,      987,      1
    995,      987,      993,      1
   1007,      995,      993,      1
   1007,      993,     1001,      1
   1033,     1017,     1021,      1
   1033,     1021,     1032,      1
   1048,     1033,     1032,      1
   1048,     1032,     1041,      1
   1017,     1007,     1011,      1
   1017,     1011,     1021,      1
   1017,     1033,     1028,      1
    979,      974,      977,      1
    979,      977,      987,      1
    979,      995,      991,      1
   1070,     1059,     1062,      1
   1070,     1062,     1065,      1
   1096,     1107,     1102,      1
   1096,     1081,     1084,      1
   1096,     1084,     1098,      1
   1107,     1096,     1098,      1
   1107,     1098,     1106,      1
   1081,     1070,     1065,      1
   1081,     1065,     1075,      1
   1133,     1142,     1136,      1
   1133,     1117,     1124,      1
   1133,     1124,     1134,      1
   1142,     1133,     1134,      1
   1142,     1134,     1140,      1
   1170,     1179,     1176,      1
   1170,     1156,     1160,      1
   1170,     1160,     1172,      1
   1179,     1170,     1172,      1
   1179,     1172,     1178,      1
   1156,     1142,     1140,      1
   1156,     1140,     1145,      1
   1117,     1107,     1106,      1
   1117,     1106,     1112,      1
   1059,     1048,     1051,      1
   1059,     1051,     1062,      1
   1059,     1070,     1064,      1
   1211,     1204,     1216,      1
   1216,     1204,     1206,      1
   1216,     1206,     1213,      1
   1230,     1216,     1213,      1
   1230,     1213,     1222,      1
   1204,     1193,     1198,      1
   1204,     1198,     1206,      1
   1366,     1353,     1356,      1
   1366,     1356,     1381,      1
   1366,     1381,     1384,      1
   1384,     1399,     1400,      1
   1504,     1488,     1491,      1
   1504,     1491,     1507,      1
   1504,     1507,     1512,      1
   1488,     1400,     1399,      1
   1488,     1399,     1491,      1
   1244,     1252,     1249,      1
   1252,     1244,     1247,      1
   1252,     1247,     1250,      1
   1278,     1317,     1284,      1
   1278,     1265,     1269,      1
   1278,     1269,     1279,      1
   1317,     1278,     1279,      1
   1317,     1279,     1285,      1
   1317,     1356,     1353,      1
   1317,     1353,     1338,      1
   1265,     1252,     1250,      1
   1265,     1250,     1260,      1
   1381,     1356,     1359,      1
   1381,     1359,     1382,      1
   1399,     1381,     1382,      1
   1399,     1382,     1386,      1
   1384,     1381,     1399,      1
   1507,     1491,     1498,      1
   1507,     1498,     1508,      1
   1520,     1507,     1508,      1
   1520,     1508,     1517,      1
   1507,     1520,     1522,      1
   1507,     1522,     1512,      1
   1491,     1399,     1403,      1
   1491,     1403,     1498,      1
   1356,     1317,     1285,      1
   1356,     1285,     1342,      1
   1244,     1230,     1233,      1
   1244,     1233,     1247,      1
   1193,     1179,     1178,      1
   1193,     1178,     1185,      1
    334,      622,      559,      1
    334,      308,      312,      1
   1528,     1522,     1520,      1
   1528,     1520,     1531,      1
   1546,     1549,     1541,      1
   1553,     1555,     1549,      1
   1541,     1528,     1531,      1
   1541,     1531,     1546,      1
   1578,     1565,     1568,      1
   1578,     1568,     1584,      1
   1584,     1588,     1578,      1
   1599,     1593,     1592,      1
   1599,     1592,     1602,      1
   1613,     1599,     1602,      1
   1613,     1602,     1618,      1
   1593,     1588,     1592,      1
   1565,     1555,     1553,      1
   1565,     1553,     1568,      1
   1629,     1631,     1622,      1
   1655,     1636,     1641,      1
   1655,     1641,     1658,      1
   1658,     1660,     1655,      1
   1636,     1631,     1629,      1
   1636,     1629,     1641,      1
   1673,     1668,     1664,      1
   1673,     1664,     1676,      1
   1688,     1673,     1676,      1
   1688,     1676,     1693,      1
   1696,     1701,     1704,      1
   1711,     1704,     1701,      1
   1711,     1701,     1714,      1
   1693,     1696,     1688,      1
   1664,     1668,     1660,      1
   1622,     1613,     1618,      1
   1726,     1728,     1733,      1
   1747,     1741,     1739,      1
   1747,     1739,     1750,      1
   1763,     1747,     1750,      1
   1763,     1750,     1765,      1
   1739,     1741,     1733,      1
   1770,     1776,     1778,      1
   1784,     1778,     1776,      1
   1784,     1776,     1787,      1
   1798,     1801,     1806,      1
   1806,     1810,     1812,      1
   1798,     1784,     1787,      1
   1798,     1787,     1801,      1
   1765,     1770,     1763,      1
   1833,     1822,     1825,      1
   1833,     1825,     1852,      1
   1901,     1909,     1914,      1
   1934,     1914,     1909,      1
   1934,     1909,     1939,      1
   1852,     1901,     1833,      1
   1962,     1972,     1980,      1
   1980,     2068,     2073,      1
   2095,     2077,     2080,      1
   2095,     2080,     2099,      1
   2095,     2099,     2100,      1
   2077,     2073,     2068,      1
   2077,     2068,     2080,      1
   1962,     1934,     1939,      1
   1962,     1939,     1972,      1
   1822,     1812,     1810,      1
   1822,     1810,     1825,      1
   1726,     1711,     1714,      1
   1726,     1714,     1728,      1
   2114,     2110,     2109,      1
   2114,     2109,     2118,      1
   2132,     2136,     2137,      1
   2137,     2144,     2147,      1
   2132,     2114,     2118,      1
   2132,     2118,     2136,      1
   2169,     2152,     2155,      1
   2169,     2155,     2171,      1
   2169,     2171,     2175,      1
   2188,     2182,     2180,      1
   2188,     2180,     2192,      1
   2204,     2188,     2192,      1
   2204,     2192,     2206,      1
   2180,     2182,     2175,      1
   2152,     2147,     2144,      1
   2152,     2144,     2155,      1
   1546,     1553,     1549,      1
   1546,     1531,     1535,      1
   1546,     1535,     1544,      1
   1568,     1553,     1558,      1
   1568,     1558,     1574,      1
   1584,     1568,     1574,      1
   1584,     1574,     1583,      1
   1584,     1592,     1588,      1
   1553,     1546,     1544,      1
   1553,     1544,     1552,      1
   1602,     1592,     1595,      1
   1602,     1595,     1606,      1
   1618,     1602,     1606,      1
   1618,     1606,     1617,      1
   1618,     1629,     1622,      1
   1641,     1629,     1634,      1
   1641,     1634,     1645,      1
   1658,     1641,     1645,      1
   1658,     1645,     1656,      1
   2110,     2100,     2109,      1
   1629,     1618,     1617,      1
   1629,     1617,     1626,      1
   1592,     1584,     1583,      1
   1592,     1583,     1590,      1
   2206,     2211,     2204,      1
   2211,     2217,     2222,      1
   2241,     2227,     2230,      1
   2241,     2230,     2243,      1
   2241,     2243,     2247,      1
   2227,     2222,     2217,      1
   2227,     2217,     2230,      1
   2263,     2257,     2253,      1
   2263,     2253,     2266,      1
   2275,     2263,     2266,      1
   2275,     2266,     2280,      1
   2285,     2290,     2293,      1
   2298,     2293,     2290,      1
   2298,     2290,     2302,      1
   2280,     2285,     2275,      1
   2253,     2257,     2247,      1
   2313,     2318,     2322,      1
   2322,     2329,     2330,      1
   2350,     2337,     2340,      1
   2350,     2340,     2356,      1
   2350,     2356,     2357,      1
   2337,     2330,     2329,      1
   2337,     2329,     2340,      1
   2372,     2366,     2363,      1
   2372,     2363,     2375,      1
   2390,     2372,     2375,      1
   2390,     2375,     2392,      1
   2394,     2403,     2405,      1
   2405,     2403,     2520,      1
   2392,     2394,     2390,      1
   2363,     2366,     2357,      1
   2313,     2298,     2302,      1
   2313,     2302,     2318,      1
   1658,     1664,     1660,      1
   1531,     1520,     1525,      1
   1531,     1525,     1535,      1
    334,      330,      342,      1
    312,      330,      334,      1
    334,      342,      576,      1
    576,      342,      573,      1
    628,      696,      706,      1
    706,      696,      712,      1
    628,      622,      606,      1
    974,      961,      977,      1
   1001,     1011,     1007,      1
   1041,     1051,     1048,      1
   1676,     1664,     1670,      1
   1676,     1670,     1678,      1
   1081,     1075,     1084,      1
   1693,     1676,     1678,      1
   1693,     1678,     1692,      1
   1696,     1693,     1701,      1
   1701,     1693,     1692,      1
   1701,     1692,     1698,      1
   1714,     1701,     1705,      1
   1714,     1705,     1716,      1
   1733,     1728,     1739,      1
   1739,     1728,     1727,      1
   1739,     1727,     1736,      1
   1750,     1739,     1742,      1
   1750,     1742,     1755,      1
   1728,     1714,     1716,      1
   1728,     1716,     1727,      1
   1124,     1117,     1112,      1
   1198,     1193,     1185,      1
   1160,     1156,     1145,      1
    606,      622,      576,      1
   1222,     1233,     1230,      1
   1260,     1269,     1265,      1
   1342,     1359,     1356,      1
   1386,     1403,     1399,      1
   1517,     1525,     1520,      1
   1552,     1558,     1553,      1
   1590,     1595,     1592,      1
   1626,     1634,     1629,      1
   1656,     1662,     1664,      1
   1656,     1664,     1658,      1
   1664,     1662,     1670,      1
   1701,     1698,     1705,      1
   1765,     1750,     1755,      1
   1765,     1755,     1764,      1
   1739,     1736,     1742,      1
   1770,     1765,     1776,      1
   1776,     1765,     1764,      1
   1776,     1764,     1771,      1
   1801,     1787,     1790,      1
   1801,     1790,     1799,      1
   1810,     1801,     1799,      1
   1810,     1799,     1808,      1
   1806,     1801,     1810,      1
   1787,     1776,     1779,      1
   1787,     1779,     1790,      1
   1852,     1825,     1826,      1
   1852,     1826,     1835,      1
   1909,     1852,     1835,      1
   1909,     1835,     1902,      1
   1901,     1852,     1909,      1
   1972,     1939,     1954,      1
   1972,     1954,     1967,      1
   2068,     1972,     1967,      1
   2068,     1967,     1981,      1
   1980,     1972,     2068,      1
   1939,     1909,     1918,      1
   1939,     1918,     1954,      1
   1825,     1810,     1814,      1
   1825,     1814,     1826,      1
   1808,     1814,     1810,      1
   2099,     2080,     2081,      1
   2099,     2081,     2097,      1
   2109,     2099,     2097,      1
   2109,     2097,     2101,      1
   2100,     2099,     2109,      1
   2136,     2118,     2119,      1
   2136,     2119,     2135,      1
   2118,     2109,     2113,      1
   2118,     2113,     2119,      1
   2144,     2136,     2135,      1
   2144,     2135,     2138,      1
   2080,     2068,     2074,      1
   2080,     2074,     2081,      1
   1771,     1779,     1776,      1
   2155,     2144,     2148,      1
   2155,     2148,     2158,      1
   2175,     2171,     2180,      1
   2180,     2171,     2170,      1
   2180,     2170,     2177,      1
   2192,     2180,     2183,      1
   2192,     2183,     2194,      1
   2171,     2155,     2158,      1
   2171,     2158,     2170,      1
   2211,     2206,     2217,      1
   2217,     2206,     2205,      1
   2217,     2205,     2212,      1
   2230,     2217,     2223,      1
   2230,     2223,     2231,      1
   2247,     2243,     2253,      1
   2253,     2243,     2242,      1
   2253,     2242,     2249,      1
   2266,     2253,     2258,      1
   2266,     2258,     2268,      1
   2243,     2230,     2231,      1
   2243,     2231,     2242,      1
   2206,     2192,     2194,      1
   2206,     2194,     2205,      1
   2285,     2280,     2290,      1
   2290,     2280,     2277,      1
   2290,     2277,     2287,      1
   2318,     2302,     2304,      1
   2318,     2304,     2314,      1
   2329,     2318,     2314,      1
   2329,     2314,     2323,      1
   2322,     2318,     2329,      1
   2302,     2290,     2294,      1
   2302,     2294,     2304,      1
   2356,     2340,     2341,      1
   2356,     2341,     2352,      1
   2363,     2356,     2358,      1
   2363,     2358,     2367,      1
   2357,     2356,     2363,      1
   2392,     2375,     2376,      1
   2392,     2376,     2391,      1
   2403,     2392,     2395,      1
   2403,     2395,     2406,      1
   2394,     2392,     2403,      1
   2375,     2363,     2367,      1
   2375,     2367,     2376,      1
   2340,     2329,     2331,      1
   2340,     2331,     2341,      1
   2280,     2266,     2268,      1
   2280,     2268,     2277,      1
   2137,     2136,     2144,      1
   1909,     1902,     1918,      1
   2068,     1981,     2074,      1
   2144,     2138,     2148,      1
   2180,     2177,     2183,      1
   2109,     2101,     2113,      1
   2217,     2212,     2223,      1
   2290,     2287,     2294,      1
   2253,     2249,     2258,      1
   2329,     2323,     2331,      1
   2356,     2352,     2358,      1
   2403,     2406,     2525,      1
   2392,     2391,     2395,      1
   2520,     2403,     2525,      1
   3265,     3266,     3270,      1
   3265,     3270,     3269,      1
   3263,     3264,     3267,      1
   3263,     3267,     3266,      1
   3270,     3267,     3272,      1
   3268,     3272,     3267,      1
   3266,     3267,     3270,      1
   3273,     3270,     3272,      1
   3269,     3273,     3271,      1
   3270,     3273,     3269,      1
   3261,     3269,     3271,      1
   3268,     3267,     3264,      1
   3268,     3264,     3262,      1
   3260,     3262,     3264,      1
   3265,     3263,     3266,      1
   3265,     3261,     3263,      1
   3260,     3264,     3263,      1
   3263,     3261,     3260,      1
   3269,     3261,     3265,      1
    306,      311,      313,      1
    311,      318,      313,      1
    313,      305,      306,      1
    316,      305,      313,      1
    319,      316,      313,      1
    318,      319,      313,      1
    306,      305,      303,      1
    304,      302,      301,      1
    307,      302,      304,      1
    311,      306,      307,      1
    302,      307,      306,      1
    318,      311,      307,      1
    303,      302,      306,      1
   2938,     2787,     2804,      1
   2938,     2804,     2939,      1
   2977,     2954,     2955,      1
   2977,     2955,     2976,      1
   2954,     2938,     2939,      1
   2954,     2939,     2955,      1
   3013,     2992,     2991,      1
   3013,     2991,     3012,      1
   3054,     3030,     3028,      1
   3054,     3028,     3053,      1
   3067,     3054,     3053,      1
   3067,     3053,     3066,      1
   3030,     3013,     3012,      1
   3030,     3012,     3028,      1
   2992,     2977,     2976,      1
   2992,     2976,     2991,      1
   3102,     3086,     3085,      1
   3102,     3085,     3101,      1
   3145,     3123,     3122,      1
   3145,     3122,     3143,      1
   3159,     3145,     3143,      1
   3159,     3143,     3158,      1
   3123,     3102,     3101,      1
   3123,     3101,     3122,      1
   3198,     3179,     3178,      1
   3198,     3178,     3197,      1
   3234,     3218,     3217,      1
   3234,     3217,     3233,      1
   3249,     3234,     3233,      1
   3249,     3233,     3247,      1
   3218,     3198,     3197,      1
   3218,     3197,     3217,      1
   3179,     3159,     3158,      1
   3179,     3158,     3178,      1
   3086,     3067,     3066,      1
   3086,     3066,     3085,      1
   1025,     1026,      953,      1
   1025,      953,      952,      1
   3187,     3188,     3114,      1
   3187,     3114,     3113,      1
   1024,     1025,      952,      1
   1024,      952,      951,      1
   1147,     1148,     1089,      1
   1147,     1089,     1088,      1
   1088,     1089,     1025,      1
   1088,     1025,     1024,      1
   1280,     1281,     1215,      1
   1280,     1215,     1214,      1
   1214,     1215,     1148,      1
   1214,     1148,     1147,      1
   1557,     1559,     1499,      1
   1557,     1499,     1497,      1
   1497,     1499,     1281,      1
   1497,     1281,     1280,      1
   1690,     1691,     1625,      1
   1690,     1625,     1624,      1
   1624,     1625,     1559,      1
   1624,     1559,     1557,      1
   1811,     1813,     1754,      1
   1811,     1754,     1751,      1
   1751,     1754,     1691,      1
   1751,     1691,     1690,      1
   2129,     2130,     1978,      1
   2129,     1978,     1977,      1
   1977,     1978,     1813,      1
   1977,     1813,     1811,      1
   2252,     2254,     2187,      1
   2252,     2187,     2184,      1
   2184,     2187,     2130,      1
   2184,     2130,     2129,      1
   2382,     2385,     2321,      1
   2382,     2321,     2320,      1
   2320,     2321,     2254,      1
   2320,     2254,     2252,      1
   3112,     3113,     3044,      1
   3112,     3044,     3040,      1
   3040,     3044,     2974,      1
   3040,     2974,     2973,      1
   3186,     3187,     3113,      1
   3186,     3113,     3112,      1
    375,      693,      318,      1
   1026,     1027,      980,      1
   1026,     1066,     1027,      1
    980,      693,      742,      1
    693,      375,      742,      1
    413,      375,      307,      1
    980,      953,     1026,      1
   1148,     1149,     1110,      1
   1026,     1110,     1066,      1
   1199,     1149,     1148,      1
   1199,     1148,     1215,      1
    953,      980,      742,      1
    375,      318,      307,      1
   1199,     1215,     1236,      1
   1385,     1282,     1281,      1
   1385,     1281,     1499,      1
   1385,     1499,     1521,      1
   1281,     1282,     1236,      1
   1560,     1559,     1604,      1
   1604,     1625,     1651,      1
   1694,     1691,     1731,      1
   1731,     1754,     1775,      1
   1691,     1694,     1651,      1
   1559,     1560,     1521,      1
   1110,     1026,     1089,      1
    952,      953,      742,      1
   1025,     1089,     1026,      1
   1089,     1148,     1110,      1
   1024,      951,      983,      1
   1024,      983,      997,      1
   1088,     1024,     1052,      1
   1088,     1052,     1068,      1
   1214,     1147,     1173,      1
   1214,     1173,     1186,      1
   1147,     1088,     1103,      1
   1147,     1103,     1121,      1
    304,      328,      307,      1
   1236,     1215,     1281,      1
   1499,     1559,     1521,      1
   1625,     1691,     1651,      1
   1691,     1754,     1731,      1
   1559,     1625,     1604,      1
   1497,     1280,     1360,      1
   1497,     1360,     1387,      1
   1557,     1497,     1515,      1
   1557,     1515,     1526,      1
   1690,     1624,     1654,      1
   1690,     1654,     1666,      1
   1751,     1690,     1720,      1
   1751,     1720,     1735,      1
   1624,     1557,     1586,      1
   1624,     1586,     1597,      1
   1754,     1813,     1815,      1
   1754,     1815,     1775,      1
   1280,     1214,     1240,      1
   1280,     1240,     1256,      1
   1921,     1978,     2087,      1
   2172,     2134,     2130,      1
   2172,     2130,     2187,      1
   2172,     2187,     2214,      1
   2134,     2087,     1978,      1
   2134,     1978,     2130,      1
   2296,     2255,     2254,      1
   2296,     2254,     2321,      1
   2296,     2321,     2343,      1
   2387,     2343,     2501,      1
   2343,     2385,     2501,      1
   2641,     2387,     2501,      1
   2255,     2214,     2187,      1
   2255,     2187,     2254,      1
   2727,     2932,     2641,      1
   3044,     3114,     3022,      1
   3114,     3071,     3022,      1
   2974,     2978,     2932,      1
   3115,     3071,     3114,      1
   2932,     2727,     2974,      1
   2501,     2727,     2641,      1
   3162,     3115,     3114,      1
   3162,     3188,     3211,      1
   3211,     3188,     3258,      1
   3114,     3188,     3162,      1
   3022,     2978,     2974,      1
   3022,     2974,     3044,      1
   1921,     1815,     1813,      1
   1921,     1813,     1978,      1
   1977,     1811,     1839,      1
   1977,     1839,     1917,      1
   2129,     1977,     2094,      1
   2129,     2094,     2107,      1
   2252,     2184,     2209,      1
   2252,     2209,     2225,      1
   2184,     2129,     2157,      1
   2184,     2157,     2174,      1
   2321,     2385,     2343,      1
   2452,     2385,     2382,      1
   3044,     3113,     3114,      1
   3187,     3252,     3188,      1
   3258,     3188,     3252,      1
   2501,     2385,     2452,      1
   2382,     2320,     2347,      1
   2382,     2347,     2362,      1
   2787,     2974,     2727,      1
   3112,     3040,     3067,      1
   3112,     3067,     3086,      1
   3186,     3252,     3187,      1
   3040,     2973,     2992,      1
   3040,     2992,     3013,      1
   2320,     2252,     2278,      1
   2320,     2278,     2292,      1
   1811,     1751,     1769,      1
   1811,     1769,     1783,      1
    413,      307,      338,      1
    951,      952,      783,      1
    783,      963,      951,      1
    952,      742,      783,      1
    997,     1013,     1024,      1
   1034,     1052,     1024,      1
   1013,     1034,     1024,      1
    963,      983,      951,      1
   1085,     1103,     1088,      1
   1121,     1137,     1147,      1
   1137,     1151,     1147,      1
   1186,     1207,     1214,      1
   1219,     1240,     1214,      1
   1207,     1219,     1214,      1
   1151,     1173,     1147,      1
   1068,     1085,     1088,      1
   1271,     1333,     1280,      1
   1387,     1495,     1497,      1
   1333,     1360,     1280,      1
   1526,     1548,     1557,      1
   1563,     1586,     1557,      1
   1548,     1563,     1557,      1
   1495,     1515,     1497,      1
   1616,     1633,     1624,      1
   1633,     1654,     1624,      1
   1666,     1683,     1690,      1
   1683,     1700,     1690,      1
   1735,     1753,     1751,      1
   1783,     1805,     1811,      1
   1753,     1769,     1751,      1
   1700,     1720,     1690,      1
   1597,     1616,     1624,      1
   1256,     1271,     1280,      1
   1820,     1839,     1811,      1
   1917,     1964,     1977,      1
   1964,     2072,     1977,      1
   2107,     2124,     2129,      1
   2140,     2157,     2129,      1
   2124,     2140,     2129,      1
   2072,     2094,     1977,      1
   2186,     2209,     2184,      1
   2252,     2245,     2260,      1
   2245,     2252,     2225,      1
   2252,     2260,     2278,      1
   2186,     2184,     2174,      1
   2292,     2312,     2320,      1
   2328,     2347,     2320,      1
   2312,     2328,     2320,      1
   2382,     2362,     2381,      1
   1820,     1811,     1805,      1
   2381,     2398,     2382,      1
   2974,     2787,     2973,      1
   2787,     2938,     2973,      1
   2398,     2452,     2382,      1
   2954,     2977,     2973,      1
   2977,     2992,     2973,      1
   3013,     3030,     3040,      1
   3030,     3054,     3040,      1
   2938,     2954,     2973,      1
   3086,     3102,     3112,      1
   3123,     3145,     3112,      1
   3186,     3112,     3145,      1
   3186,     3145,     3159,      1
   3102,     3123,     3112,      1
   3186,     3159,     3179,      1
   3186,     3179,     3198,      1
   3186,     3218,     3234,      1
   3186,     3234,     3249,      1
   3186,     3198,     3218,      1
   3054,     3067,     3040,      1
   3252,     3186,     3249,      1
    307,      328,      338,      1
    946,      341,      319,      1
    946,      888,      616,      1
    616,      341,      946,      1
    946,      988,      965,      1
    946,     1016,     1000,      1
   1067,     1039,     1016,      1
   1000,      988,      946,      1
    965,      888,      946,      1
   1067,     1073,     1057,      1
   1128,     1108,     1090,      1
   1090,     1073,     1067,      1
   1128,     1141,     1126,      1
   1180,     1177,     1161,      1
   1180,     1197,     1177,      1
   1161,     1141,     1128,      1
   1126,     1108,     1128,      1
   1057,     1039,     1067,      1
   1237,     1229,     1212,      1
   1237,     1261,     1248,      1
   1248,     1229,     1237,      1
   1340,     1343,     1283,      1
   1509,     1402,     1383,      1
   1509,     1506,     1402,      1
   1383,     1343,     1340,      1
   1283,     1261,     1340,      1
   1509,     1542,     1524,      1
   1561,     1575,     1554,      1
   1561,     1591,     1575,      1
